age,gender,income
51,F,105656
37,F,63039
50,M,102675
25,F,60557
67,F,87048
53,M,111359
30,F,34367
54,M,103474
66,F,120628
60,M,107864
32,F,51926
74,M,127381
19,M,84035
55,M,84909
28,M,91811
54,F,89174
66,F,90595
62,F,85049
32,F,56779
48,M,117639
70,M,107578
37,M,77649
71,M,108118
25,M,103289
50,F,51300
72,M,115639
43,M,88073
51,F,81817
57,M,114591
13,M,56200
46,F,65454
92,M,139439
93,F,110569
34,F,89898
39,F,60802
26,F,44812
20,M,103067
63,M,113310
74,F,123043
57,M,102154
42,M,105126
67,M,133429
73,F,93911
62,M,127466
83,M,138768
72,M,100916
59,M,105728
11,F,52021
49,M,119011
28,M,104729
66,F,108370
28,F,50723
76,F,121576
38,F,56458
77,M,138185
44,M,106009
58,F,73653
76,F,101469
49,F,98105
17,M,43363
59,M,123541
31,F,45236
58,M,93589
72,M,136204
56,M,109602
66,M,111873
63,F,101207
43,F,93709
32,M,101251
42,F,52878
45,M,109017
15,F,49688
51,F,64983
57,M,112071
22,F,34398
72,M,135551
60,M,144490
50,M,78125
39,M,75481
44,F,72454
69,F,91178
14,M,51512
49,M,105147
29,F,43614
75,M,98546
20,F,35738
30,M,78646
40,F,49238
76,M,150764
63,F,69380
71,M,123768
34,M,121388
73,M,123005
51,M,127160
44,M,84558
53,M,91679
46,F,113965
18,M,94755
51,F,64338
61,F,114011
86,M,125587
42,M,80118
57,F,70133
74,M,114958
61,M,124170
13,F,25644
63,M,99619
50,F,71432
46,M,126095
36,F,53310
34,M,110699
53,M,61457
12,F,74857
43,M,87759
47,F,59413
81,M,120037
56,M,93231
46,M,103002
59,F,96720
36,M,94059
43,F,90525
42,F,68709
44,F,73794
16,M,42957
57,M,89397
51,F,74432
28,F,76648
47,F,54370
41,M,78474
33,F,46541
78,F,117649
73,F,116003
31,M,59832
59,M,114487
83,F,90432
11,F,42401
46,M,107100
51,F,74148
45,M,88784
47,F,103432
43,F,89258
66,M,138893
66,M,113102
43,M,86645
57,M,122834
70,M,126628
27,M,92263
60,F,98792
62,M,117950
38,M,91516
90,F,103467
29,M,85369
33,M,99351
56,M,128407
40,M,119972
57,F,94071
75,F,104547
45,F,60065
43,F,80925
22,F,34727
26,M,83524
80,F,119963
66,F,104134
64,M,94997
18,M,37338
58,M,145632
49,F,101168
80,M,115534
48,F,101042
40,F,61097
74,F,82921
45,F,88857
48,M,107735
14,M,57383
51,M,81587
25,F,70596
48,M,95603
48,F,104354
30,F,57709
51,M,96882
54,M,123783
22,F,34236
23,F,73417
45,F,92074
36,F,63105
68,M,115946
46,F,75540
61,F,89763
87,M,124588
69,M,121792
25,M,94090
48,M,87577
41,M,74745
84,M,144573
33,F,53106
69,F,98649
74,F,83818
51,F,66873
54,F,73721
72,M,116881
79,M,137006
60,F,134275
50,M,94255
41,F,91990
31,F,58773
75,M,106117
38,F,66588
58,M,101200
86,F,119993
57,F,137880
40,M,99192
18,F,38212
51,F,109929
48,M,59401
78,M,144163
26,F,65119
61,M,154525
34,M,55207
44,F,51073
31,F,72804
34,M,63161
58,M,104699
42,F,80608
38,F,100403
55,M,114951
31,M,80788
64,F,71246
64,F,114772
68,M,124912
53,F,82687
33,M,89672
94,M,152924
31,M,112093
19,M,49587
43,M,98819
61,M,112315
79,M,132942
55,M,101693
76,F,96067
44,F,71189
68,F,93004
35,F,60192
51,F,96741
69,F,92894
71,M,150225
86,M,167207
49,M,82554
76,M,145775
34,M,85123
52,M,90986
54,F,67473
42,F,98276
29,M,89008
59,F,126335
52,M,67867
58,F,80215
23,F,35022
74,M,123583
76,F,119611
47,M,119593
45,M,118779
44,F,133645
39,M,79836
38,F,96572
49,M,67147
70,M,148457
66,M,127810
82,M,94834
36,F,84736
28,F,50108
27,F,37849
38,F,79450
43,F,74816
57,F,107799
27,M,44548
55,F,67999
40,F,85045
73,F,104110
77,M,154792
64,F,113261
56,M,112559
26,F,61969
66,F,82392
26,M,95875
47,M,108765
60,F,128408
29,F,46525
22,F,66018
66,F,107453
35,M,106983
78,M,104016
56,F,59024
29,F,67172
57,M,96196
41,M,52803
28,F,94937
63,F,125189
43,F,80610
52,M,103080
65,M,90708
75,F,110787
54,M,117182
37,F,71660
36,F,39929
62,M,105287
31,M,89730
16,M,56239
44,M,120146
62,F,105853
16,F,70879
41,M,113916
53,M,89856
45,M,75271
56,M,118249
38,F,67875
60,F,120169
65,M,120588
11,M,80046
37,M,91466
56,F,64356
34,M,60175
85,M,116216
83,M,149017
60,M,106486
72,F,98559
64,F,106402
40,F,74889
24,F,102368
34,M,53274
94,F,144244
62,M,111137
46,F,63534
48,M,136357
58,M,102721
44,M,112303
25,M,113769
55,M,97734
61,F,76295
40,M,97613
40,F,63893
79,M,136901
32,F,96471
57,M,93738
23,F,86503
30,M,116529
86,M,132144
36,F,46106
34,F,76450
46,F,86030
26,F,45721
44,M,86790
76,F,103910
60,F,124794
47,F,76468
45,M,94527
78,F,115845
40,M,73760
74,M,107542
25,F,37139
75,M,151300
21,F,40531
31,F,53330
68,F,98904
80,M,103504
79,M,109354
39,F,74915
49,F,103775
67,F,102650
41,M,100095
33,M,91916
26,F,87831
23,F,63271
39,F,70413
76,M,137336
37,F,69065
23,F,64226
65,M,92341
13,M,61309
92,M,111171
60,F,89438
48,M,71041
49,M,75052
58,M,91648
64,M,113426
94,F,118038
76,F,103630
62,M,142163
34,M,63170
28,F,56821
80,M,129246
55,F,62713
55,M,133441
57,F,75532
24,F,83934
38,F,55807
33,M,74439
59,M,90806
50,F,81242
64,M,119774
47,F,82418
65,F,121773
30,M,77127
50,M,132089
54,F,113733
79,F,109879
47,F,84338
86,F,122445
26,M,59037
82,F,138025
37,F,56903
24,M,77165
23,M,80982
70,F,86376
83,F,99699
64,M,112239
71,F,121246
71,M,133804
25,F,38356
77,F,126886
31,M,78424
33,F,45634
41,F,50733
72,M,100017
60,M,98935
85,M,111211
54,F,80988
72,M,96395
63,M,132310
28,M,66676
49,F,71432
78,F,130400
42,F,52493
53,M,126419
51,F,109961
59,M,101297
56,M,81032
13,F,53586
47,F,72796
23,F,63008
48,M,83215
67,F,133316
77,F,79891
46,F,92858
16,M,60044
24,F,78777
45,M,95272
45,F,67436
71,F,120849
60,M,97527
45,M,128195
35,F,66486
21,M,69017
85,M,157354
56,F,107355
31,M,71283
48,F,76275
5,F,40748
55,M,108292
52,M,104621
57,M,95959
58,M,98610
86,F,135447
21,M,105922
64,M,122180
49,F,94468
41,M,92540
43,M,105276
35,F,59066
64,F,119540
38,M,106630
33,F,94253
84,F,125403
51,F,84520
11,M,59981
61,F,68682
55,F,64177
31,M,105296
44,M,110579
56,F,99115
